Attaching to rdfmining_corese_1
[36mcorese_1    |[0m WARNING: sun.reflect.Reflection.getCallerClass is not supported. This will impact performance.
[36mcorese_1    |[0m 2023-02-02T22:20:30.158Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/341 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:30.161Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=642 
[36mcorese_1    |[0m 2023-02-02T22:20:32.137Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/342 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:32.138Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=237 
[36mcorese_1    |[0m 2023-02-02T22:20:32.683Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/343 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:32.683Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=131 
[36mcorese_1    |[0m 2023-02-02T22:20:33.008Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/344 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:33.009Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=250 
[36mcorese_1    |[0m 2023-02-02T22:20:33.245Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/345 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:33.246Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=7 
[36mcorese_1    |[0m 2023-02-02T22:20:33.250Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/346 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:33.250Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=9 
[36mcorese_1    |[0m 2023-02-02T22:20:33.261Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/347 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:33.261Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=58 
[36mcorese_1    |[0m 2023-02-02T22:20:33.435Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/348 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:33.435Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=62 
[36mcorese_1    |[0m 2023-02-02T22:20:33.549Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/349 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:33.550Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=433 
[36mcorese_1    |[0m 2023-02-02T22:20:34.750Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/35 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:34.751Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=48 
[36mcorese_1    |[0m 2023-02-02T22:20:34.853Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/350 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:34.853Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=9 
[36mcorese_1    |[0m 2023-02-02T22:20:34.877Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/351 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:34.877Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=19 
[36mcorese_1    |[0m 2023-02-02T22:20:34.908Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/352 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:34.908Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=48 
[36mcorese_1    |[0m 2023-02-02T22:20:35.039Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/353 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:35.039Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=32 
[36mcorese_1    |[0m 2023-02-02T22:20:35.110Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/354 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:35.110Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=8 
[36mcorese_1    |[0m 2023-02-02T22:20:35.116Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/355 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:35.116Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=9 
[36mcorese_1    |[0m 2023-02-02T22:20:35.125Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/356 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:35.125Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=7 
[36mcorese_1    |[0m 2023-02-02T22:20:35.127Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/357 is conform ? true 
[36mcorese_1    |[0m 2023-02-02T22:20:35.128Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=43 
[36mcorese_1    |[0m 2023-02-02T22:20:35.187Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/358 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:35.188Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=75 
[36mcorese_1    |[0m 2023-02-02T22:20:35.392Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/359 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:35.392Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=125 
[36mcorese_1    |[0m 2023-02-02T22:20:35.725Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/36 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:35.725Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=42 
[36mcorese_1    |[0m 2023-02-02T22:20:35.786Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/360 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:35.786Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=23 
[36mcorese_1    |[0m 2023-02-02T22:20:35.855Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/361 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:35.855Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=9 
[36mcorese_1    |[0m 2023-02-02T22:20:35.857Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/362 is conform ? true 
[36mcorese_1    |[0m 2023-02-02T22:20:35.857Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=7 
[36mcorese_1    |[0m 2023-02-02T22:20:35.858Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/363 is conform ? true 
[36mcorese_1    |[0m 2023-02-02T22:20:35.858Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=75 
[36mcorese_1    |[0m 2023-02-02T22:20:36.030Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/364 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:36.030Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=42 
[36mcorese_1    |[0m 2023-02-02T22:20:36.090Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/365 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:36.090Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=67 
[36mcorese_1    |[0m 2023-02-02T22:20:36.241Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/366 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:36.241Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=239 
[36mcorese_1    |[0m 2023-02-02T22:20:37.004Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/367 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:37.004Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=113 
[36mcorese_1    |[0m 2023-02-02T22:20:37.345Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/368 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:37.345Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=42 
[36mcorese_1    |[0m 2023-02-02T22:20:37.391Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/369 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:37.391Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=37 
[36mcorese_1    |[0m 2023-02-02T22:20:37.435Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/37 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:37.436Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=106 
[36mcorese_1    |[0m 2023-02-02T22:20:37.672Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/370 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:37.672Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=21 
[36mcorese_1    |[0m 2023-02-02T22:20:37.685Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/371 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:37.686Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=174 
[36mcorese_1    |[0m 2023-02-02T22:20:38.092Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/372 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:38.092Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=240 
[36mcorese_1    |[0m 2023-02-02T22:20:38.532Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/373 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:38.532Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=123 
[36mcorese_1    |[0m 2023-02-02T22:20:38.655Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/374 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:38.655Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=130 
[36mcorese_1    |[0m 2023-02-02T22:20:38.806Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/375 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:38.807Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=178 
[36mcorese_1    |[0m 2023-02-02T22:20:39.104Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/376 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:39.104Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=141 
[36mcorese_1    |[0m 2023-02-02T22:20:39.495Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/377 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:39.496Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=203 
[36mcorese_1    |[0m 2023-02-02T22:20:39.846Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/38 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:39.846Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=14 
[36mcorese_1    |[0m 2023-02-02T22:20:39.855Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/39 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:39.855Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=113 
[36mcorese_1    |[0m 2023-02-02T22:20:40.030Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/4 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:40.030Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=32 
[36mcorese_1    |[0m 2023-02-02T22:20:40.091Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/40 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:40.091Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=31 
[36mcorese_1    |[0m 2023-02-02T22:20:40.146Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/41 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:40.146Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=75 
[36mcorese_1    |[0m 2023-02-02T22:20:40.336Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/42 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:40.336Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=31 
[36mcorese_1    |[0m 2023-02-02T22:20:40.402Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/43 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:40.402Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=14 
[36mcorese_1    |[0m 2023-02-02T22:20:40.417Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/44 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:40.417Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=31 
[36mcorese_1    |[0m 2023-02-02T22:20:40.489Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/45 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:40.489Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=32 
[36mcorese_1    |[0m 2023-02-02T22:20:40.576Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/46 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:40.576Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=14 
[36mcorese_1    |[0m 2023-02-02T22:20:40.594Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/47 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:40.594Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=75 
[36mcorese_1    |[0m 2023-02-02T22:20:40.816Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/48 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:40.816Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=75 
[36mcorese_1    |[0m 2023-02-02T22:20:41.020Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/49 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:41.021Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=355 
[36mcorese_1    |[0m 2023-02-02T22:20:41.963Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/5 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:41.963Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=32 
[36mcorese_1    |[0m 2023-02-02T22:20:42.048Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/50 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:42.048Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=31 
[36mcorese_1    |[0m 2023-02-02T22:20:42.113Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/51 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:42.113Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=14 
[36mcorese_1    |[0m 2023-02-02T22:20:42.117Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/52 is conform ? true 
[36mcorese_1    |[0m 2023-02-02T22:20:42.118Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=32 
[36mcorese_1    |[0m 2023-02-02T22:20:42.176Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/53 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:42.176Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=95 
[36mcorese_1    |[0m 2023-02-02T22:20:42.441Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/54 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:42.441Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=75 
[36mcorese_1    |[0m 2023-02-02T22:20:42.633Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/55 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:42.633Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=32 
[36mcorese_1    |[0m 2023-02-02T22:20:42.671Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/56 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:42.671Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=36 
[36mcorese_1    |[0m 2023-02-02T22:20:42.700Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/57 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:42.700Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=14 
[36mcorese_1    |[0m 2023-02-02T22:20:42.711Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/58 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:42.711Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=31 
[36mcorese_1    |[0m 2023-02-02T22:20:42.768Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/59 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:42.769Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=84 
[36mcorese_1    |[0m 2023-02-02T22:20:42.945Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/6 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:42.945Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=153 
[36mcorese_1    |[0m 2023-02-02T22:20:43.263Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/60 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:43.263Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=75 
[36mcorese_1    |[0m 2023-02-02T22:20:43.465Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/61 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:43.466Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=95 
[36mcorese_1    |[0m 2023-02-02T22:20:43.686Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/62 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:43.688Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=514 
[36mcorese_1    |[0m 2023-02-02T22:20:45.378Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/63 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:45.379Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=451 
[36mcorese_1    |[0m 2023-02-02T22:20:46.820Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/64 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:46.820Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=26 
[36mcorese_1    |[0m 2023-02-02T22:20:46.871Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/65 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:46.871Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=64 
[36mcorese_1    |[0m 2023-02-02T22:20:47.065Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/66 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:47.066Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=64 
[36mcorese_1    |[0m 2023-02-02T22:20:47.297Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/67 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:47.298Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=382 
[36mcorese_1    |[0m 2023-02-02T22:20:48.594Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/68 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:48.594Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=47 
[36mcorese_1    |[0m 2023-02-02T22:20:48.771Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/69 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:48.771Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=8 
[36mcorese_1    |[0m 2023-02-02T22:20:48.780Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/7 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:48.781Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=140 
[36mcorese_1    |[0m 2023-02-02T22:20:49.245Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/70 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:49.245Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=64 
[36mcorese_1    |[0m 2023-02-02T22:20:49.402Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/71 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:49.403Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=132 
[36mcorese_1    |[0m 2023-02-02T22:20:49.741Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/72 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:49.741Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=51 
[36mcorese_1    |[0m 2023-02-02T22:20:49.823Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/73 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:49.823Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=203 
[36mcorese_1    |[0m 2023-02-02T22:20:50.398Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/74 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:50.398Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=149 
[36mcorese_1    |[0m 2023-02-02T22:20:50.786Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/75 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:50.787Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=170 
[36mcorese_1    |[0m 2023-02-02T22:20:51.303Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/76 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:51.303Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=73 
[36mcorese_1    |[0m 2023-02-02T22:20:51.530Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/77 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:51.531Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=24 
[36mcorese_1    |[0m 2023-02-02T22:20:51.554Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/78 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:51.555Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=85 
[36mcorese_1    |[0m 2023-02-02T22:20:51.712Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/79 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:51.713Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=64 
[36mcorese_1    |[0m 2023-02-02T22:20:51.921Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/8 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:51.922Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=89 
[36mcorese_1    |[0m 2023-02-02T22:20:52.059Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/80 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:52.060Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=237 
[36mcorese_1    |[0m 2023-02-02T22:20:52.788Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/81 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:52.789Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=166 
[36mcorese_1    |[0m 2023-02-02T22:20:53.176Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/82 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:53.177Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=167 
[36mcorese_1    |[0m 2023-02-02T22:20:53.576Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/83 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:53.578Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=525 
[36mcorese_1    |[0m 2023-02-02T22:20:54.956Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/84 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:54.956Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=35 
[36mcorese_1    |[0m 2023-02-02T22:20:55.042Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/85 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:55.042Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=27 
[36mcorese_1    |[0m 2023-02-02T22:20:55.089Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/86 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:20:55.089Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=31 
